éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T725LEG-MB,T725LEG-MB,T725LEG-MB,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T725LEG-NA,T725LEG-NA,T725LEG-NA,,,,0,204,204,0,0,204,2021/06/10,0,0,204,2021/06/11,0,0,204,2021/06/14,0,4,200,2021/06/15,0,0,200,2021/06/16,0,0,200,2021/06/17,0,0,200,2021/06/18,0,0,200,2021/06/21,0,0,200,2021/06/22,0,0,200,2021/06/23,0,0,200,2021/06/24,0,0,200,2021/06/25,0,0,200,2021/06/28,0,0,200,2021/06/29,0,0,200,2021/06/30,0,0,200,2021/07/01,0,0,200,2021/07/02,0,0,200,2021/07/05,0,0,200,2021/07/06,0,0,200,2021/07/07,0,0,200,2021/07/08,0,0,200,2021/07/09,0,0,200,2021/07/12,0,0,200,0,0,200,0,0,200,0,0,200,12,6,0,4
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-02/03/04ARM,∏ØºÆ›Å@707,T880-02/03/04ARM,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-02SE,∏ØºÆ› 706,T880-02SE,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-02ZA,∏ØºÆ› 702,T880-02ZA,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-03SE,∏ØºÆ› 705,T880-03SE,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-03ZA,∏ØºÆ› 701,T880-03ZA,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-04SEC,∏ØºÆ›æ›¿∞ 704íÜ,T880-04SEC,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-04SEL/R,∏ØºÆ›Å@L/R 704ç∂âE,T880-04SEL/R,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-04ZAC,∏ØºÆ›Å@æ›¿∞ 700íÜ,T880-04ZAC,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-04ZAL/R,∏ØºÆ› 700ç∂âE,T880-04ZAL/R,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,014T880-17ZA,∏ØºÆ› 703,T880-17ZA,,,,0,0,0,0,0,0,2021/06/10,0,0,0,2021/06/11,0,0,0,2021/06/14,0,0,0,2021/06/15,0,0,0,2021/06/16,0,0,0,2021/06/17,0,0,0,2021/06/18,0,0,0,2021/06/21,0,0,0,2021/06/22,0,0,0,2021/06/23,0,0,0,2021/06/24,0,0,0,2021/06/25,0,0,0,2021/06/28,0,0,0,2021/06/29,0,0,0,2021/06/30,0,0,0,2021/07/01,0,0,0,2021/07/02,0,0,0,2021/07/05,0,0,0,2021/07/06,0,0,0,2021/07/07,0,0,0,2021/07/08,0,0,0,2021/07/09,0,0,0,2021/07/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-08MIC,HQ,HQ,,,,0,21,21,0,0,21,2021/06/10,0,0,21,2021/06/11,0,0,21,2021/06/14,0,0,21,2021/06/15,0,0,21,2021/06/16,0,0,21,2021/06/17,0,0,21,2021/06/18,0,0,21,2021/06/21,0,0,21,2021/06/22,0,0,21,2021/06/23,0,0,21,2021/06/24,0,0,21,2021/06/25,0,0,21,2021/06/28,0,0,21,2021/06/29,0,0,21,2021/06/30,0,0,21,2021/07/01,0,0,21,2021/07/02,0,0,21,2021/07/05,0,0,21,2021/07/06,0,0,21,2021/07/07,0,0,21,2021/07/08,0,0,21,2021/07/09,0,0,21,2021/07/12,0,0,21,0,0,21,0,0,21,0,0,21,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-08MOC,HQ,HQ,,,,0,21,21,0,0,21,2021/06/10,0,0,21,2021/06/11,0,0,21,2021/06/14,0,0,21,2021/06/15,0,0,21,2021/06/16,0,0,21,2021/06/17,0,0,21,2021/06/18,0,0,21,2021/06/21,0,0,21,2021/06/22,0,0,21,2021/06/23,0,0,21,2021/06/24,0,0,21,2021/06/25,0,0,21,2021/06/28,0,0,21,2021/06/29,0,0,21,2021/06/30,0,0,21,2021/07/01,0,0,21,2021/07/02,0,0,21,2021/07/05,0,0,21,2021/07/06,0,0,21,2021/07/07,0,0,21,2021/07/08,0,0,21,2021/07/09,0,0,21,2021/07/12,0,0,21,0,0,21,0,0,21,0,0,21,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-10MIC,S,S,,,,0,29,29,0,0,29,2021/06/10,0,0,29,2021/06/11,0,0,29,2021/06/14,0,0,29,2021/06/15,0,0,29,2021/06/16,0,0,29,2021/06/17,0,0,29,2021/06/18,0,0,29,2021/06/21,0,0,29,2021/06/22,0,0,29,2021/06/23,0,0,29,2021/06/24,0,0,29,2021/06/25,0,0,29,2021/06/28,0,0,29,2021/06/29,0,0,29,2021/06/30,0,0,29,2021/07/01,0,0,29,2021/07/02,0,0,29,2021/07/05,0,0,29,2021/07/06,0,0,29,2021/07/07,0,0,29,2021/07/08,0,0,29,2021/07/09,0,0,29,2021/07/12,0,0,29,0,0,29,0,0,29,0,0,29,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-10MOC,S,S,,,,0,29,29,0,0,29,2021/06/10,0,0,29,2021/06/11,0,0,29,2021/06/14,0,0,29,2021/06/15,0,0,29,2021/06/16,0,0,29,2021/06/17,0,0,29,2021/06/18,0,0,29,2021/06/21,0,0,29,2021/06/22,0,0,29,2021/06/23,0,0,29,2021/06/24,0,0,29,2021/06/25,0,0,29,2021/06/28,0,0,29,2021/06/29,0,0,29,2021/06/30,0,0,29,2021/07/01,0,0,29,2021/07/02,0,0,29,2021/07/05,0,0,29,2021/07/06,0,0,29,2021/07/07,0,0,29,2021/07/08,0,0,29,2021/07/09,0,0,29,2021/07/12,0,0,29,0,0,29,0,0,29,0,0,29,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-12MIC,SD,SD,,,,0,24,24,7,0,31,2021/06/10,0,0,31,2021/06/11,0,0,31,2021/06/14,0,0,31,2021/06/15,0,0,31,2021/06/16,0,0,31,2021/06/17,0,0,31,2021/06/18,0,0,31,2021/06/21,0,0,31,2021/06/22,0,0,31,2021/06/23,0,0,31,2021/06/24,0,0,31,2021/06/25,0,0,31,2021/06/28,0,0,31,2021/06/29,0,0,31,2021/06/30,0,0,31,2021/07/01,0,0,31,2021/07/02,0,0,31,2021/07/05,0,0,31,2021/07/06,0,0,31,2021/07/07,0,0,31,2021/07/08,0,0,31,2021/07/09,0,0,31,2021/07/12,0,0,31,0,0,31,0,0,31,0,0,31,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-12MOC,SD,SD,,,,0,24,24,7,0,31,2021/06/10,0,0,31,2021/06/11,0,0,31,2021/06/14,0,0,31,2021/06/15,0,0,31,2021/06/16,0,0,31,2021/06/17,0,0,31,2021/06/18,0,0,31,2021/06/21,0,0,31,2021/06/22,0,0,31,2021/06/23,0,0,31,2021/06/24,0,0,31,2021/06/25,0,0,31,2021/06/28,0,0,31,2021/06/29,0,0,31,2021/06/30,0,0,31,2021/07/01,0,0,31,2021/07/02,0,0,31,2021/07/05,0,0,31,2021/07/06,0,0,31,2021/07/07,0,0,31,2021/07/08,0,0,31,2021/07/09,0,0,31,2021/07/12,0,0,31,0,0,31,0,0,31,0,0,31,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-14MIC,D,D,,,,0,2,2,20,0,22,2021/06/10,0,0,22,2021/06/11,0,0,22,2021/06/14,0,0,22,2021/06/15,0,0,22,2021/06/16,0,0,22,2021/06/17,0,0,22,2021/06/18,0,0,22,2021/06/21,0,0,22,2021/06/22,0,0,22,2021/06/23,0,0,22,2021/06/24,0,0,22,2021/06/25,0,0,22,2021/06/28,0,0,22,2021/06/29,0,0,22,2021/06/30,0,0,22,2021/07/01,0,0,22,2021/07/02,0,0,22,2021/07/05,0,0,22,2021/07/06,0,0,22,2021/07/07,0,0,22,2021/07/08,0,0,22,2021/07/09,0,0,22,2021/07/12,0,0,22,0,0,22,0,0,22,0,0,22,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-14MOC,D,D,,,,0,2,2,20,0,22,2021/06/10,0,0,22,2021/06/11,0,0,22,2021/06/14,0,0,22,2021/06/15,0,0,22,2021/06/16,0,0,22,2021/06/17,0,0,22,2021/06/18,0,0,22,2021/06/21,0,0,22,2021/06/22,0,0,22,2021/06/23,0,0,22,2021/06/24,0,0,22,2021/06/25,0,0,22,2021/06/28,0,0,22,2021/06/29,0,0,22,2021/06/30,0,0,22,2021/07/01,0,0,22,2021/07/02,0,0,22,2021/07/05,0,0,22,2021/07/06,0,0,22,2021/07/07,0,0,22,2021/07/08,0,0,22,2021/07/09,0,0,22,2021/07/12,0,0,22,0,0,22,0,0,22,0,0,22,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-16MIC,Q,Q,,,,0,13,13,0,0,13,2021/06/10,0,0,13,2021/06/11,0,0,13,2021/06/14,0,0,13,2021/06/15,0,0,13,2021/06/16,0,0,13,2021/06/17,0,0,13,2021/06/18,0,0,13,2021/06/21,0,0,13,2021/06/22,0,0,13,2021/06/23,0,0,13,2021/06/24,0,0,13,2021/06/25,0,0,13,2021/06/28,0,0,13,2021/06/29,0,0,13,2021/06/30,0,0,13,2021/07/01,0,0,13,2021/07/02,0,0,13,2021/07/05,0,0,13,2021/07/06,0,0,13,2021/07/07,0,0,13,2021/07/08,0,0,13,2021/07/09,0,0,13,2021/07/12,0,0,13,0,0,13,0,0,13,0,0,13,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015HF-16MOC,Q,Q,,,,0,13,13,0,0,13,2021/06/10,0,0,13,2021/06/11,0,0,13,2021/06/14,0,0,13,2021/06/15,0,0,13,2021/06/16,0,0,13,2021/06/17,0,0,13,2021/06/18,0,0,13,2021/06/21,0,0,13,2021/06/22,0,0,13,2021/06/23,0,0,13,2021/06/24,0,0,13,2021/06/25,0,0,13,2021/06/28,0,0,13,2021/06/29,0,0,13,2021/06/30,0,0,13,2021/07/01,0,0,13,2021/07/02,0,0,13,2021/07/05,0,0,13,2021/07/06,0,0,13,2021/07/07,0,0,13,2021/07/08,0,0,13,2021/07/09,0,0,13,2021/07/12,0,0,13,0,0,13,0,0,13,0,0,13,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015ICR-10M±≥¿∞∂ ﬁ∞,ICR œØƒ⁄Ω ±≥¿∞∂ ﬁ∞ S,ICR-10M±≥¿∞∂ ﬁ∞,,,,0,16,16,0,0,16,2021/06/10,0,0,16,2021/06/11,0,0,16,2021/06/14,0,0,16,2021/06/15,0,0,16,2021/06/16,0,0,16,2021/06/17,0,0,16,2021/06/18,0,0,16,2021/06/21,0,0,16,2021/06/22,0,0,16,2021/06/23,0,0,16,2021/06/24,0,0,16,2021/06/25,0,0,16,2021/06/28,0,0,16,2021/06/29,0,0,16,2021/06/30,0,0,16,2021/07/01,0,0,16,2021/07/02,0,0,16,2021/07/05,0,0,16,2021/07/06,0,0,16,2021/07/07,0,0,16,2021/07/08,0,0,16,2021/07/09,0,0,16,2021/07/12,0,0,16,0,0,16,0,0,16,0,0,16,7,3.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015ICR-10M≤›≈∞∂ ﬁ∞,ICR œØƒ⁄Ω ≤›≈∞∂ ﬁ∞ S,ICR-10M≤›≈∞∂ ﬁ∞,,,,0,16,16,0,0,16,2021/06/10,0,0,16,2021/06/11,0,0,16,2021/06/14,0,0,16,2021/06/15,0,0,16,2021/06/16,0,0,16,2021/06/17,0,0,16,2021/06/18,0,0,16,2021/06/21,0,0,16,2021/06/22,0,0,16,2021/06/23,0,0,16,2021/06/24,0,0,16,2021/06/25,0,0,16,2021/06/28,0,0,16,2021/06/29,0,0,16,2021/06/30,0,0,16,2021/07/01,0,0,16,2021/07/02,0,0,16,2021/07/05,0,0,16,2021/07/06,0,0,16,2021/07/07,0,0,16,2021/07/08,0,0,16,2021/07/09,0,0,16,2021/07/12,0,0,16,0,0,16,0,0,16,0,0,16,7,3.5,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015ICR-12M±≥¿∞∂ ﬁ∞,ICR œØƒ⁄Ω ±≥¿∞∂ ﬁ∞ S,ICR-12M±≥¿∞∂ ﬁ∞,,,,0,22,22,0,0,22,2021/06/10,0,0,22,2021/06/11,0,0,22,2021/06/14,0,0,22,2021/06/15,0,0,22,2021/06/16,0,0,22,2021/06/17,0,0,22,2021/06/18,0,0,22,2021/06/21,0,0,22,2021/06/22,0,0,22,2021/06/23,0,0,22,2021/06/24,0,0,22,2021/06/25,0,0,22,2021/06/28,0,0,22,2021/06/29,0,0,22,2021/06/30,0,0,22,2021/07/01,0,0,22,2021/07/02,0,0,22,2021/07/05,0,0,22,2021/07/06,0,0,22,2021/07/07,0,0,22,2021/07/08,0,0,22,2021/07/09,0,0,22,2021/07/12,0,0,22,0,0,22,0,0,22,0,0,22,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015ICR-12M≤›≈∞∂ ﬁ∞,ICR œØƒ⁄Ω ≤›≈∞∂ ﬁ∞ S,ICR-12M≤›≈∞∂ ﬁ∞,,,,0,22,22,0,0,22,2021/06/10,0,0,22,2021/06/11,0,0,22,2021/06/14,0,0,22,2021/06/15,0,0,22,2021/06/16,0,0,22,2021/06/17,0,0,22,2021/06/18,0,0,22,2021/06/21,0,0,22,2021/06/22,0,0,22,2021/06/23,0,0,22,2021/06/24,0,0,22,2021/06/25,0,0,22,2021/06/28,0,0,22,2021/06/29,0,0,22,2021/06/30,0,0,22,2021/07/01,0,0,22,2021/07/02,0,0,22,2021/07/05,0,0,22,2021/07/06,0,0,22,2021/07/07,0,0,22,2021/07/08,0,0,22,2021/07/09,0,0,22,2021/07/12,0,0,22,0,0,22,0,0,22,0,0,22,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2021/06/10,ì˙ï ,2020/06,2020/07,015ICR-14M±≥¿∞∂ ﬁ∞,ICR œØƒ⁄Ω ±≥¿∞∂ ﬁ∞ D,ICR-14M±≥¿∞∂ ﬁ∞,,,,0,15,15,0,0,15,2021/06/10,0,0,15,2021/06/11,0,0,15,2021/06/14,0,0,15,2021/06/15,0,0,15,2021/06/16,0,0,15,2021/06/17,0,0,15,2021/06/18,0,0,15,2021/06/21,0,0,15,2021/06/22,0,0,15,2021/06/23,0,0,15,2021/06/24,0,0,15,2021/06/25,0,0,15,2021/06/28,0,0,15,2021/06/29,0,0,15,2021/06/30,0,0,15,2021/07/01,0,0,15,2021/07/02,0,0,15,2021/07/05,0,0,15,2021/07/06,0,0,15,2021/07/07,0,0,15,2021/07/08,0,0,15,2021/07/09,0,0,15,2021/07/12,0,0,15,0,0,15,0,0,15,0,0,15,2,1,0,0
